insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (1, 1, 'Apt 90', '95126 Village Place', 3140);
insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (2, 2, 'Suite 53', '933 Springs Place', 711);
insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (3, 3, 'Suite 43', '6 Dahle Park', 3917);
insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (4, 4, 'Apt 1430', '2000 Reinke Avenue', 5448);
insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (5, 5, 'Room 60', '78451 Hanover Alley', 969);
insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (6, 6, 'Suite 41', '32938 Burning Wood Pass', 6452);
insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (7, 7, 'PO Box 75369', '1543 Acker Parkway', 3485);
insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (8, 8, 'PO Box 94923', '3 Veith Point', 5536);
insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (9, 9, '7th Floor', '7 Victoria Lane', 6154);
insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (10, 10, '13th Floor', '42312 Sommers Street', 4975);
insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (11, 11, '5th Floor', '91 Mockingbird Plaza', 5117);
insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (12, 12, '15th Floor', '68098 2nd Hill', 2487);
insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (13, 13, '8th Floor', '61 Mifflin Court', 1278);
insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (14, 14, '13th Floor', '9 Hovde Park', 6587);
insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (15, 15, 'PO Box 75779', '52 5th Pass', 6897);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (16, 16, 'Apt 162', '2 Brickson Park Plaza', 152);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (17, 17, 'Apt 1402', '7319 Michigan Circle', 1591);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (18, 18, 'Room 142', '38650 Kim Crossing', 1937);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (19, 19, 'PO Box 93147', '9 Nova Parkway', 5222);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (20, 20, 'Room 397', '02 Fairview Park', 3893);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (21, 21, 'PO Box 54413', '489 Mosinee Court', 2032);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (22, 22, 'PO Box 99544', '67804 Glacier Hill Plaza', 4615);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (23, 23, '2nd Floor', '36 Graedel Crossing', 4205);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (24, 24, 'PO Box 39551', '9 Logan Terrace', 1893);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (25, 25, 'Room 977', '0 Pierstorff Hill', 2728);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (26, 26, 'Room 1423', '8788 Nova Circle', 1857);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (27, 27, '9th Floor', '33753 Cardinal Way', 4738);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (28, 28, 'Suite 100', '06672 Shoshone Trail', 4307);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (29, 29, 'Suite 12', '67509 Waxwing Plaza', 5123);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (30, 30, 'Suite 35', '88 Petterle Way', 6711);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (31, 31, '17th Floor', '77 Jana Circle', 6450);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (32, 32, '18th Floor', '1 Russell Way', 6263);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (33, 33, 'Room 715', '2044 6th Road', 6846);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (34, 34, 'Suite 64', '0305 Rigney Point', 2620);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (35, 35, '16th Floor', '5112 Sycamore Parkway', 5511);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (36, 36, '18th Floor', '7 American Ash Point', 5373);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (37, 37, '10th Floor', '97 Sachs Parkway', 6070);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (38, 38, 'PO Box 19999', '71 Scofield Junction', 2497);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (39, 39, 'Suite 24', '64 Schurz Terrace', 1334);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (40, 40, 'Apt 365', '0 Kipling Junction', 6975);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (41, 41, 'Apt 336', '0 Anniversary Drive', 6080);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (42, 42, 'Suite 59', '35052 Declaration Center', 5397);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (43, 43, 'Apt 9', '62 Village Green Place', 3393);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (44, 44, 'Apt 104', '80 Kinsman Hill', 1452);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (45, 45, 'Apt 1122', '32 Havey Hill', 2074);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (46, 46, '13th Floor', '1319 Holmberg Avenue', 4203);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (47, 47, 'Room 685', '6533 Declaration Terrace', 2100);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (48, 48, 'Room 585', '7870 Bobwhite Trail', 687);
--insert into CustomerAddress (Customer_Id, Municipality_Id, [Address], Residence, PostalCode) values (49, 49, 'Apt 938', '681 Colorado Drive', 2660);
